
Downloading models into /app/models/detection

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt"
comictextdetector.pt.part:   1%|▏         | 0.98M/76.2M [00:00<00:02, 28.0MiB/s]
ocr_ar_48px.ckpt.part:  43%|████▎     | 83.0M/195M [00:04<00:05, 20.3MiB/s]
ocr_ar_48px.ckpt.part:  43%|████▎     | 84.0M/195M [00:04<00:05, 20.3MiB/s]
ocr_ar_48px.ckpt.part:  44%|████▎     | 85.0M/195M [00:04<00:05, 20.3MiB/s]
ocr_ar_48px.ckpt.part:  44%|████▍     | 85.9M/195M [00:04<00:05, 22.4MiB/s]
ocr_ar_48px.ckpt.part:  45%|████▍     | 86.9M/195M [00:04<00:05, 22.4MiB/s]
ocr_ar_48px.ckpt.part:  45%|████▌     | 87.9M/195M [00:04<00:05, 22.4MiB/s]
ocr_ar_48px.ckpt.part:  46%|████▌     | 88.9M/195M [00:04<00:04, 24.3MiB/s]
ocr_ar_48px.ckpt.part:  46%|████▌     | 89.8M/195M [00:04<00:04, 24.3MiB/s]
ocr_ar_48px.ckpt.part:  47%|████▋     | 90.8M/195M [00:04<00:04, 24.4MiB/s]
ocr_ar_48px.ckpt.part:  47%|████▋     | 91.8M/195M [00:05<00:04, 24.4MiB/s]
ocr_ar_48px.ckpt.part:  48%|████▊     | 92.8M/195M [00:05<00:04, 24.2MiB/s]
ocr_ar_48px.ckpt.part:  48%|████▊     | 93.8M/195M [00:05<00:04, 24.2MiB/s]
ocr_ar_48px.ckpt.part:  49%|████▊     | 94.7M/195M [00:05<00:04, 24.2MiB/s]
ocr_ar_48px.ckpt.part:  49%|████▉     | 95.7M/195M [00:05<00:04, 24.1MiB/s]
ocr_ar_48px.ckpt.part:  50%|████▉     | 96.7M/195M [00:05<00:04, 24.1MiB/s]
ocr_ar_48px.ckpt.part:  50%|█████     | 97.7M/195M [00:05<00:04, 24.5MiB/s]
ocr_ar_48px.ckpt.part:  51%|█████     | 98.6M/195M [00:05<00:04, 24.5MiB/s]
ocr_ar_48px.ckpt.part:  51%|█████     | 99.6M/195M [00:05<00:04, 24.5MiB/s]
ocr_ar_48px.ckpt.part:  52%|█████▏    | 101M/195M [00:05<00:04, 23.6MiB/s]
ocr_ar_48px.ckpt.part:  52%|█████▏    | 102M/195M [00:05<00:04, 23.6MiB/s]
ocr_ar_48px.ckpt.part:  53%|█████▎    | 103M/195M [00:05<00:06, 14.0MiB/s]
ocr_ar_48px.ckpt.part:  53%|█████▎    | 104M/195M [00:05<00:06, 14.0MiB/s]
ocr_ar_48px.ckpt.part:  54%|█████▎    | 104M/195M [00:05<00:06, 14.8MiB/s]
ocr_ar_48px.ckpt.part:  54%|█████▍    | 105M/195M [00:05<00:06, 14.8MiB/s]
ocr_ar_48px.ckpt.part:  55%|█████▍    | 106M/195M [00:05<00:05, 16.6MiB/s]
ocr_ar_48px.ckpt.part:  55%|█████▌    | 107M/195M [00:05<00:05, 16.6MiB/s]
ocr_ar_48px.ckpt.part:  56%|█████▌    | 108M/195M [00:06<00:05, 16.6MiB/s]
ocr_ar_48px.ckpt.part:  56%|█████▌    | 109M/195M [00:06<00:04, 18.9MiB/s]
ocr_ar_48px.ckpt.part:  57%|█████▋    | 110M/195M [00:06<00:04, 18.9MiB/s]
ocr_ar_48px.ckpt.part:  57%|█████▋    | 111M/195M [00:06<00:04, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  58%|█████▊    | 112M/195M [00:06<00:04, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  58%|█████▊    | 113M/195M [00:06<00:04, 19.8MiB/s]
ocr_ar_48px.ckpt.part:  59%|█████▊    | 114M/195M [00:06<00:04, 19.8MiB/s]
ocr_ar_48px.ckpt.part:  59%|█████▉    | 115M/195M [00:06<00:04, 20.2MiB/s]
ocr_ar_48px.ckpt.part:  60%|█████▉    | 116M/195M [00:06<00:04, 20.2MiB/s]
ocr_ar_48px.ckpt.part:  60%|██████    | 117M/195M [00:06<00:04, 20.2MiB/s]
ocr_ar_48px.ckpt.part:  61%|██████    | 118M/195M [00:06<00:03, 22.5MiB/s]
ocr_ar_48px.ckpt.part:  61%|██████    | 119M/195M [00:06<00:03, 22.5MiB/s]
ocr_ar_48px.ckpt.part:  62%|██████▏   | 120M/195M [00:06<00:03, 22.2MiB/s]
ocr_ar_48px.ckpt.part:  62%|██████▏   | 121M/195M [00:06<00:03, 22.2MiB/s]
ocr_ar_48px.ckpt.part:  63%|██████▎   | 122M/195M [00:06<00:03, 22.2MiB/s]
ocr_ar_48px.ckpt.part:  63%|██████▎   | 123M/195M [00:06<00:05, 14.5MiB/s]
ocr_ar_48px.ckpt.part:  64%|██████▎   | 124M/195M [00:06<00:05, 14.5MiB/s]
ocr_ar_48px.ckpt.part:  64%|██████▍   | 125M/195M [00:06<00:04, 16.9MiB/s]
ocr_ar_48px.ckpt.part:  65%|██████▍   | 126M/195M [00:07<00:04, 16.9MiB/s]
ocr_ar_48px.ckpt.part:  65%|██████▌   | 127M/195M [00:07<00:03, 18.0MiB/s]
ocr_ar_48px.ckpt.part:  66%|██████▌   | 128M/195M [00:07<00:03, 18.0MiB/s]
ocr_ar_48px.ckpt.part:  66%|██████▌   | 129M/195M [00:07<00:03, 19.3MiB/s]
ocr_ar_48px.ckpt.part:  67%|██████▋   | 130M/195M [00:07<00:03, 19.3MiB/s]
ocr_ar_48px.ckpt.part:  67%|██████▋   | 131M/195M [00:07<00:03, 19.3MiB/s]
ocr_ar_48px.ckpt.part:  68%|██████▊   | 132M/195M [00:07<00:04, 15.9MiB/s]
ocr_ar_48px.ckpt.part:  68%|██████▊   | 133M/195M [00:07<00:04, 15.4MiB/s]
ocr_ar_48px.ckpt.part:  69%|██████▊   | 134M/195M [00:07<00:04, 15.4MiB/s]
ocr_ar_48px.ckpt.part:  69%|██████▉   | 135M/195M [00:07<00:04, 15.4MiB/s]
ocr_ar_48px.ckpt.part:  70%|██████▉   | 136M/195M [00:07<00:03, 16.5MiB/s]
ocr_ar_48px.ckpt.part:  70%|███████   | 137M/195M [00:07<00:03, 16.5MiB/s]
ocr_ar_48px.ckpt.part:  71%|███████   | 138M/195M [00:07<00:03, 17.8MiB/s]
ocr_ar_48px.ckpt.part:  71%|███████   | 139M/195M [00:07<00:03, 17.8MiB/s]
ocr_ar_48px.ckpt.part:  72%|███████▏  | 140M/195M [00:07<00:03, 19.1MiB/s]
ocr_ar_48px.ckpt.part:  72%|███████▏  | 141M/195M [00:07<00:02, 19.1MiB/s]
ocr_ar_48px.ckpt.part:  73%|███████▎  | 142M/195M [00:08<00:03, 15.6MiB/s]
ocr_ar_48px.ckpt.part:  73%|███████▎  | 143M/195M [00:08<00:03, 15.6MiB/s]
ocr_ar_48px.ckpt.part:  74%|███████▎  | 144M/195M [00:08<00:03, 17.1MiB/s]
ocr_ar_48px.ckpt.part:  74%|███████▍  | 145M/195M [00:08<00:03, 17.1MiB/s]
ocr_ar_48px.ckpt.part:  75%|███████▍  | 146M/195M [00:08<00:02, 18.8MiB/s]
ocr_ar_48px.ckpt.part:  75%|███████▌  | 146M/195M [00:08<00:02, 18.8MiB/s]
ocr_ar_48px.ckpt.part:  76%|███████▌  | 147M/195M [00:08<00:02, 18.8MiB/s]
ocr_ar_48px.ckpt.part:  76%|███████▌  | 148M/195M [00:08<00:02, 19.7MiB/s]
ocr_ar_48px.ckpt.part:  77%|███████▋  | 149M/195M [00:08<00:02, 19.7MiB/s]
ocr_ar_48px.ckpt.part:  77%|███████▋  | 150M/195M [00:08<00:02, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  78%|███████▊  | 151M/195M [00:08<00:02, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  78%|███████▊  | 152M/195M [00:08<00:02, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  79%|███████▊  | 153M/195M [00:08<00:02, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  79%|███████▉  | 154M/195M [00:08<00:02, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  80%|███████▉  | 155M/195M [00:08<00:02, 19.8MiB/s]
ocr_ar_48px.ckpt.part:  80%|████████  | 156M/195M [00:08<00:02, 19.8MiB/s]
ocr_ar_48px.ckpt.part:  81%|████████  | 157M/195M [00:08<00:02, 16.7MiB/s]
ocr_ar_48px.ckpt.part:  81%|████████  | 158M/195M [00:09<00:02, 14.2MiB/s]
ocr_ar_48px.ckpt.part:  82%|████████▏ | 159M/195M [00:09<00:02, 14.2MiB/s]
ocr_ar_48px.ckpt.part:  82%|████████▏ | 160M/195M [00:09<00:02, 13.3MiB/s]
ocr_ar_48px.ckpt.part:  83%|████████▎ | 161M/195M [00:09<00:02, 13.3MiB/s]
ocr_ar_48px.ckpt.part:  83%|████████▎ | 162M/195M [00:09<00:02, 13.3MiB/s]
ocr_ar_48px.ckpt.part:  84%|████████▎ | 163M/195M [00:09<00:01, 18.0MiB/s]
ocr_ar_48px.ckpt.part:  84%|████████▍ | 164M/195M [00:09<00:01, 18.0MiB/s]
ocr_ar_48px.ckpt.part:  85%|████████▍ | 165M/195M [00:09<00:01, 19.4MiB/s]
ocr_ar_48px.ckpt.part:  85%|████████▌ | 166M/195M [00:09<00:01, 19.4MiB/s]
ocr_ar_48px.ckpt.part:  86%|████████▌ | 167M/195M [00:09<00:01, 19.4MiB/s]
ocr_ar_48px.ckpt.part:  86%|████████▌ | 168M/195M [00:09<00:01, 20.0MiB/s]
ocr_ar_48px.ckpt.part:  87%|████████▋ | 169M/195M [00:09<00:01, 20.0MiB/s]
ocr_ar_48px.ckpt.part:  87%|████████▋ | 170M/195M [00:09<00:01, 20.8MiB/s]
ocr_ar_48px.ckpt.part:  88%|████████▊ | 171M/195M [00:09<00:01, 20.8MiB/s]
ocr_ar_48px.ckpt.part:  88%|████████▊ | 172M/195M [00:09<00:01, 20.7MiB/s]
ocr_ar_48px.ckpt.part:  89%|████████▊ | 173M/195M [00:09<00:01, 20.7MiB/s]
ocr_ar_48px.ckpt.part:  89%|████████▉ | 174M/195M [00:09<00:01, 20.7MiB/s]
ocr_ar_48px.ckpt.part:  90%|████████▉ | 175M/195M [00:09<00:00, 22.4MiB/s]
ocr_ar_48px.ckpt.part:  90%|█████████ | 176M/195M [00:09<00:00, 22.4MiB/s]
ocr_ar_48px.ckpt.part:  91%|█████████ | 177M/195M [00:09<00:00, 23.3MiB/s]
ocr_ar_48px.ckpt.part:  91%|█████████ | 178M/195M [00:09<00:00, 23.3MiB/s]
ocr_ar_48px.ckpt.part:  92%|█████████▏| 179M/195M [00:09<00:00, 21.8MiB/s]
ocr_ar_48px.ckpt.part:  92%|█████████▏| 180M/195M [00:10<00:00, 21.8MiB/s]
ocr_ar_48px.ckpt.part:  93%|█████████▎| 181M/195M [00:10<00:00, 21.8MiB/s]
ocr_ar_48px.ckpt.part:  93%|█████████▎| 182M/195M [00:10<00:00, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  94%|█████████▎| 183M/195M [00:10<00:00, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  94%|█████████▍| 184M/195M [00:10<00:00, 19.2MiB/s]
ocr_ar_48px.ckpt.part:  95%|█████████▍| 185M/195M [00:10<00:00, 19.2MiB/s]
ocr_ar_48px.ckpt.part:  95%|█████████▌| 186M/195M [00:10<00:00, 21.2MiB/s]
ocr_ar_48px.ckpt.part:  96%|█████████▌| 187M/195M [00:10<00:00, 21.2MiB/s]
ocr_ar_48px.ckpt.part:  96%|█████████▌| 188M/195M [00:10<00:00, 21.2MiB/s]
ocr_ar_48px.ckpt.part:  97%|█████████▋| 188M/195M [00:10<00:00, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  97%|█████████▋| 189M/195M [00:10<00:00, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  98%|█████████▊| 190M/195M [00:10<00:00, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  98%|█████████▊| 191M/195M [00:10<00:00, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  99%|█████████▊| 192M/195M [00:10<00:00, 15.1MiB/s]
ocr_ar_48px.ckpt.part:  99%|█████████▉| 193M/195M [00:10<00:00, 15.1MiB/s]
ocr_ar_48px.ckpt.part: 100%|█████████▉| 194M/195M [00:10<00:00, 16.9MiB/s]
 -- Verifying: "/app/models/ocr/./ocr_ar_48px.ckpt.part"
 -- Verifying: OK!
 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/alphabet-all-v7.txt"
 -- Verifying: "/app/models/ocr/./alphabet-all-v7.txt.part"
 -- Verifying: OK!

Downloading models into /app/models/inpainting

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/inpainting_lama_mpe.ckpt"
inpainting_lama_mpe.ckpt.part:   1%|          | 0.98M/104M [00:00<00:07, 15.4MiB/s]
inpainting_lama_mpe.ckpt.part:   2%|▏         | 1.95M/104M [00:00<00:06, 16.5MiB/s]
inpainting_lama_mpe.ckpt.part:   3%|▎         | 2.93M/104M [00:00<00:06, 16.5MiB/s]
inpainting_lama_mpe.ckpt.part:   4%|▍         | 3.91M/104M [00:00<00:10, 10.4MiB/s]
inpainting_lama_mpe.ckpt.part:   5%|▍         | 4.88M/104M [00:00<00:09, 10.4MiB/s]
inpainting_lama_mpe.ckpt.part:   6%|▌         | 5.86M/104M [00:00<00:07, 14.4MiB/s]
inpainting_lama_mpe.ckpt.part:   7%|▋         | 6.84M/104M [00:00<00:06, 14.6MiB/s]
inpainting_lama_mpe.ckpt.part:   8%|▊         | 7.81M/104M [00:00<00:06, 14.6MiB/s]
inpainting_lama_mpe.ckpt.part:   8%|▊         | 8.79M/104M [00:00<00:06, 14.6MiB/s]
inpainting_lama_mpe.ckpt.part:   9%|▉         | 9.77M/104M [00:00<00:05, 17.1MiB/s]
inpainting_lama_mpe.ckpt.part:  10%|█         | 10.7M/104M [00:00<00:06, 14.2MiB/s]
inpainting_lama_mpe.ckpt.part:  11%|█▏        | 11.7M/104M [00:00<00:06, 14.2MiB/s]
inpainting_lama_mpe.ckpt.part:  12%|█▏        | 12.7M/104M [00:01<00:08, 11.4MiB/s]
inpainting_lama_mpe.ckpt.part:  13%|█▎        | 13.7M/104M [00:01<00:09, 10.4MiB/s]
inpainting_lama_mpe.ckpt.part:  14%|█▍        | 14.6M/104M [00:01<00:09, 9.73MiB/s]
inpainting_lama_mpe.ckpt.part:  15%|█▌        | 15.6M/104M [00:01<00:09, 9.36MiB/s]
inpainting_lama_mpe.ckpt.part:  16%|█▌        | 16.6M/104M [00:01<00:09, 9.38MiB/s]
inpainting_lama_mpe.ckpt.part:  17%|█▋        | 17.6M/104M [00:01<00:10, 8.99MiB/s]
inpainting_lama_mpe.ckpt.part:  18%|█▊        | 18.6M/104M [00:02<00:17, 5.08MiB/s]
inpainting_lama_mpe.ckpt.part:  19%|█▉        | 19.5M/104M [00:02<00:18, 4.75MiB/s]
inpainting_lama_mpe.ckpt.part:  20%|█▉        | 20.5M/104M [00:02<00:18, 4.75MiB/s]
inpainting_lama_mpe.ckpt.part:  21%|██        | 21.5M/104M [00:02<00:18, 4.75MiB/s]
inpainting_lama_mpe.ckpt.part:  22%|██▏       | 22.5M/104M [00:02<00:17, 4.75MiB/s]
inpainting_lama_mpe.ckpt.part:  23%|██▎       | 23.4M/104M [00:02<00:08, 9.88MiB/s]
inpainting_lama_mpe.ckpt.part:  24%|██▎       | 24.4M/104M [00:02<00:08, 10.2MiB/s]
inpainting_lama_mpe.ckpt.part:  25%|██▍       | 25.4M/104M [00:02<00:09, 8.84MiB/s]
inpainting_lama_mpe.ckpt.part:  25%|██▌       | 26.4M/104M [00:02<00:09, 8.84MiB/s]
inpainting_lama_mpe.ckpt.part:  26%|██▋       | 27.3M/104M [00:02<00:09, 8.84MiB/s]
inpainting_lama_mpe.ckpt.part:  27%|██▋       | 28.3M/104M [00:02<00:06, 12.1MiB/s]
inpainting_lama_mpe.ckpt.part:  28%|██▊       | 29.3M/104M [00:02<00:06, 12.1MiB/s]
inpainting_lama_mpe.ckpt.part:  29%|██▉       | 30.3M/104M [00:02<00:05, 15.4MiB/s]
inpainting_lama_mpe.ckpt.part:  30%|███       | 31.2M/104M [00:03<00:04, 15.4MiB/s]
inpainting_lama_mpe.ckpt.part:  31%|███       | 32.2M/104M [00:03<00:04, 15.4MiB/s]
inpainting_lama_mpe.ckpt.part:  32%|███▏      | 33.2M/104M [00:03<00:04, 17.9MiB/s]
inpainting_lama_mpe.ckpt.part:  33%|███▎      | 34.2M/104M [00:03<00:04, 17.9MiB/s]
inpainting_lama_mpe.ckpt.part:  34%|███▍      | 35.2M/104M [00:03<00:04, 17.8MiB/s]
inpainting_lama_mpe.ckpt.part:  35%|███▍      | 36.1M/104M [00:03<00:03, 17.8MiB/s]
inpainting_lama_mpe.ckpt.part:  36%|███▌      | 37.1M/104M [00:03<00:04, 17.0MiB/s]
inpainting_lama_mpe.ckpt.part:  37%|███▋      | 38.1M/104M [00:03<00:04, 17.0MiB/s]
inpainting_lama_mpe.ckpt.part:  38%|███▊      | 39.1M/104M [00:03<00:03, 18.7MiB/s]
inpainting_lama_mpe.ckpt.part:  39%|███▊      | 40.0M/104M [00:03<00:03, 18.7MiB/s]
inpainting_lama_mpe.ckpt.part:  40%|███▉      | 41.0M/104M [00:03<00:05, 12.9MiB/s]
inpainting_lama_mpe.ckpt.part:  41%|████      | 42.0M/104M [00:03<00:04, 12.9MiB/s]
inpainting_lama_mpe.ckpt.part:  41%|████▏     | 43.0M/104M [00:03<00:04, 15.5MiB/s]
inpainting_lama_mpe.ckpt.part:  42%|████▏     | 43.9M/104M [00:03<00:04, 15.5MiB/s]
inpainting_lama_mpe.ckpt.part:  43%|████▎     | 44.9M/104M [00:03<00:03, 15.5MiB/s]
inpainting_lama_mpe.ckpt.part:  44%|████▍     | 45.9M/104M [00:03<00:03, 18.8MiB/s]
inpainting_lama_mpe.ckpt.part:  45%|████▌     | 46.9M/104M [00:03<00:03, 18.8MiB/s]
inpainting_lama_mpe.ckpt.part:  46%|████▌     | 47.9M/104M [00:03<00:03, 18.8MiB/s]
inpainting_lama_mpe.ckpt.part:  47%|████▋     | 48.8M/104M [00:04<00:02, 20.5MiB/s]
inpainting_lama_mpe.ckpt.part:  48%|████▊     | 49.8M/104M [00:04<00:02, 20.5MiB/s]
inpainting_lama_mpe.ckpt.part:  49%|████▉     | 50.8M/104M [00:04<00:02, 22.1MiB/s]
inpainting_lama_mpe.ckpt.part:  50%|████▉     | 51.8M/104M [00:04<00:02, 22.1MiB/s]
inpainting_lama_mpe.ckpt.part:  51%|█████     | 52.7M/104M [00:04<00:02, 22.1MiB/s]
inpainting_lama_mpe.ckpt.part:  52%|█████▏    | 53.7M/104M [00:04<00:02, 23.5MiB/s]
inpainting_lama_mpe.ckpt.part:  53%|█████▎    | 54.7M/104M [00:04<00:02, 23.5MiB/s]
inpainting_lama_mpe.ckpt.part:  54%|█████▍    | 55.7M/104M [00:04<00:02, 23.5MiB/s]
inpainting_lama_mpe.ckpt.part:  55%|█████▍    | 56.6M/104M [00:04<00:02, 24.5MiB/s]
inpainting_lama_mpe.ckpt.part:  56%|█████▌    | 57.6M/104M [00:04<00:01, 24.5MiB/s]
inpainting_lama_mpe.ckpt.part:  57%|█████▋    | 58.6M/104M [00:04<00:02, 22.9MiB/s]
inpainting_lama_mpe.ckpt.part:  58%|█████▊    | 59.6M/104M [00:04<00:02, 22.9MiB/s]
inpainting_lama_mpe.ckpt.part:  58%|█████▊    | 60.5M/104M [00:04<00:02, 17.3MiB/s]
inpainting_lama_mpe.ckpt.part:  59%|█████▉    | 61.5M/104M [00:04<00:02, 17.3MiB/s]
inpainting_lama_mpe.ckpt.part:  60%|██████    | 62.5M/104M [00:04<00:02, 17.3MiB/s]
inpainting_lama_mpe.ckpt.part:  61%|██████▏   | 63.5M/104M [00:04<00:02, 19.2MiB/s]
inpainting_lama_mpe.ckpt.part:  62%|██████▏   | 64.5M/104M [00:04<00:02, 19.2MiB/s]
inpainting_lama_mpe.ckpt.part:  63%|██████▎   | 65.4M/104M [00:04<00:02, 19.2MiB/s]
inpainting_lama_mpe.ckpt.part:  64%|██████▍   | 66.4M/104M [00:04<00:01, 21.0MiB/s]
inpainting_lama_mpe.ckpt.part:  65%|██████▌   | 67.4M/104M [00:04<00:01, 21.0MiB/s]
inpainting_lama_mpe.ckpt.part:  66%|██████▌   | 68.4M/104M [00:04<00:01, 22.6MiB/s]
inpainting_lama_mpe.ckpt.part:  67%|██████▋   | 69.3M/104M [00:05<00:01, 22.6MiB/s]
inpainting_lama_mpe.ckpt.part:  68%|██████▊   | 70.3M/104M [00:05<00:01, 22.6MiB/s]
inpainting_lama_mpe.ckpt.part:  69%|██████▉   | 71.3M/104M [00:05<00:01, 22.8MiB/s]
inpainting_lama_mpe.ckpt.part:  70%|██████▉   | 72.3M/104M [00:05<00:01, 22.8MiB/s]
inpainting_lama_mpe.ckpt.part:  71%|███████   | 73.2M/104M [00:05<00:01, 22.4MiB/s]
inpainting_lama_mpe.ckpt.part:  72%|███████▏  | 74.2M/104M [00:05<00:01, 22.4MiB/s]
inpainting_lama_mpe.ckpt.part:  73%|███████▎  | 75.2M/104M [00:05<00:01, 23.2MiB/s]
inpainting_lama_mpe.ckpt.part:  74%|███████▎  | 76.2M/104M [00:05<00:01, 23.2MiB/s]
inpainting_lama_mpe.ckpt.part:  75%|███████▍  | 77.1M/104M [00:05<00:01, 23.2MiB/s]
inpainting_lama_mpe.ckpt.part:  75%|███████▌  | 78.1M/104M [00:05<00:01, 23.3MiB/s]
inpainting_lama_mpe.ckpt.part:  76%|███████▋  | 79.1M/104M [00:05<00:01, 23.3MiB/s]
inpainting_lama_mpe.ckpt.part:  77%|███████▋  | 80.1M/104M [00:05<00:01, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  78%|███████▊  | 81.1M/104M [00:05<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  79%|███████▉  | 82.0M/104M [00:05<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  80%|████████  | 83.0M/104M [00:05<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  81%|████████  | 84.0M/104M [00:05<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  82%|████████▏ | 85.0M/104M [00:05<00:00, 24.3MiB/s]
inpainting_lama_mpe.ckpt.part:  83%|████████▎ | 85.9M/104M [00:05<00:00, 24.3MiB/s]
inpainting_lama_mpe.ckpt.part:  84%|████████▍ | 86.9M/104M [00:05<00:00, 24.3MiB/s]
inpainting_lama_mpe.ckpt.part:  85%|████████▍ | 87.9M/104M [00:05<00:00, 24.5MiB/s]
inpainting_lama_mpe.ckpt.part:  86%|████████▌ | 88.9M/104M [00:05<00:00, 24.5MiB/s]
inpainting_lama_mpe.ckpt.part:  87%|████████▋ | 89.8M/104M [00:05<00:00, 24.5MiB/s]
inpainting_lama_mpe.ckpt.part:  88%|████████▊ | 90.8M/104M [00:05<00:00, 26.2MiB/s]
inpainting_lama_mpe.ckpt.part:  89%|████████▊ | 91.8M/104M [00:05<00:00, 26.2MiB/s]
inpainting_lama_mpe.ckpt.part:  90%|████████▉ | 92.8M/104M [00:06<00:00, 25.6MiB/s]
inpainting_lama_mpe.ckpt.part:  91%|█████████ | 93.8M/104M [00:06<00:00, 25.6MiB/s]
inpainting_lama_mpe.ckpt.part:  91%|█████████▏| 94.7M/104M [00:06<00:00, 25.6MiB/s]
inpainting_lama_mpe.ckpt.part:  92%|█████████▏| 95.7M/104M [00:06<00:00, 24.3MiB/s]
inpainting_lama_mpe.ckpt.part:  93%|█████████▎| 96.7M/104M [00:06<00:00, 24.3MiB/s]
inpainting_lama_mpe.ckpt.part:  94%|█████████▍| 97.7M/104M [00:06<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  95%|█████████▌| 98.6M/104M [00:06<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part:  96%|█████████▌| 99.6M/104M [00:06<00:00, 23.6MiB/s]
inpainting_lama_mpe.ckpt.part:  97%|█████████▋| 101M/104M [00:06<00:00, 23.6MiB/s]
inpainting_lama_mpe.ckpt.part:  98%|█████████▊| 102M/104M [00:06<00:00, 23.6MiB/s]
inpainting_lama_mpe.ckpt.part:  99%|█████████▉| 103M/104M [00:06<00:00, 23.8MiB/s]
inpainting_lama_mpe.ckpt.part: 100%|█████████▉| 104M/104M [00:06<00:00, 23.8MiB/s]
 -- Verifying: "/app/models/inpainting/./inpainting_lama_mpe.ckpt.part"
 -- Verifying: OK!

Downloading models into /app/models/translators/m2m_100

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/m2m100_418m_ct2.zip"
m2m100_418m_ct2.zip:   0%|          | 0.98M/438M [00:00<00:25, 18.2MiB/s]
m2m100_418m_ct2.zip:   0%|          | 1.95M/438M [00:00<00:18, 24.1MiB/s]
m2m100_418m_ct2.zip:   1%|          | 2.93M/438M [00:00<00:17, 26.0MiB/s]
m2m100_418m_ct2.zip:   1%|          | 3.91M/438M [00:00<00:17, 26.0MiB/s]
m2m100_418m_ct2.zip:   1%|          | 4.88M/438M [00:00<00:17, 26.0MiB/s]
m2m100_418m_ct2.zip:   1%|▏         | 5.86M/438M [00:00<00:23, 19.2MiB/s]
m2m100_418m_ct2.zip:   2%|▏         | 6.84M/438M [00:00<00:23, 19.2MiB/s]
m2m100_418m_ct2.zip:   2%|▏         | 7.81M/438M [00:00<00:21, 21.1MiB/s]
m2m100_418m_ct2.zip:   2%|▏         | 8.79M/438M [00:00<00:21, 21.1MiB/s]
m2m100_418m_ct2.zip:   2%|▏         | 9.77M/438M [00:00<00:20, 21.5MiB/s]
m2m100_418m_ct2.zip:   2%|▏         | 10.7M/438M [00:00<00:20, 21.5MiB/s]
m2m100_418m_ct2.zip:   3%|▎         | 11.7M/438M [00:00<00:27, 16.2MiB/s]
m2m100_418m_ct2.zip:   3%|▎         | 12.7M/438M [00:00<00:27, 16.2MiB/s]
m2m100_418m_ct2.zip:   3%|▎         | 13.7M/438M [00:00<00:27, 16.2MiB/s]
m2m100_418m_ct2.zip:   3%|▎         | 14.6M/438M [00:00<00:24, 18.3MiB/s]
m2m100_418m_ct2.zip:   4%|▎         | 15.6M/438M [00:00<00:24, 18.3MiB/s]
m2m100_418m_ct2.zip:   4%|▍         | 16.6M/438M [00:00<00:23, 18.9MiB/s]
m2m100_418m_ct2.zip:   4%|▍         | 17.6M/438M [00:00<00:23, 18.9MiB/s]
m2m100_418m_ct2.zip:   4%|▍         | 18.6M/438M [00:00<00:22, 19.4MiB/s]
m2m100_418m_ct2.zip:   4%|▍         | 19.5M/438M [00:01<00:22, 19.4MiB/s]
m2m100_418m_ct2.zip:   5%|▍         | 20.5M/438M [00:01<00:21, 20.4MiB/s]
m2m100_418m_ct2.zip:   5%|▍         | 21.5M/438M [00:01<00:21, 20.4MiB/s]
m2m100_418m_ct2.zip:   5%|▌         | 22.5M/438M [00:01<00:25, 16.9MiB/s]
m2m100_418m_ct2.zip:   5%|▌         | 23.4M/438M [00:01<00:25, 16.9MiB/s]
m2m100_418m_ct2.zip:   6%|▌         | 24.4M/438M [00:01<00:25, 16.9MiB/s]
m2m100_418m_ct2.zip:   6%|▌         | 25.4M/438M [00:01<00:21, 20.6MiB/s]
m2m100_418m_ct2.zip:   6%|▌         | 26.4M/438M [00:01<00:20, 20.6MiB/s]
m2m100_418m_ct2.zip:   6%|▌         | 27.3M/438M [00:01<00:20, 20.6MiB/s]
m2m100_418m_ct2.zip:   6%|▋         | 28.3M/438M [00:01<00:19, 22.4MiB/s]
